0000: 00 00 8A 00 4A 02 64 03 19 39 18 00 00 00 00 00
01C0: 40 12 06 7A 24 18 0B FC 26 18 24 D4 30 18 04 9C
01D0: 30 18 16 F3 2A 1E 02 3C 2A 24 02 7C 24 2A 04 6C
01E0: 2A 2A 02 44 24 30 0B FC 30 30 03 9C 30 30 06 C3
01F0: 48 30 03 C2 43 30 03 C2 40 30 02 A2 2A 36 02 14
0200: 3C 36 03 B3 48 36 0B B2 43 36 0C 92 40 36 0B 82
0210: 2A 3C 02 6C 2A 40 02 6C 24 42 03 64 2D 42 03 4C
0220: 30 42 03 C3 48 42 06 9A 43 42 05 9A 40 42 04 82
0230: 2A 44 02 7C 24 48 0B FC 26 48 13 D4 30 48 04 94
0240: 3C 48 03 F3 2A 4E 02 44 2B 4E 11 B3 2A 54 02 8C
0250: 24 5A 03 9C 2A 5A 01 24 F1 60 24 00 0C FC 30 00
0260: 04 8C 30 00 07 DB 48 00 0F D2 43 00 0F D2 40 00
0270: 0F D2 F6 01 00 03 F6 02 18 03 F6 05 40 03 2A 06
0280: 01 14 3C 06 03 C3 26 07 04 3C 26 0C 04 8C 2A 0C
0290: 03 6C 24 12 03 74 2A 12 01 3C 2D 12 03 6C 30 12
02A0: 03 AB 43 12 04 D2 40 12 03 D2 48 12 04 D2 24 18
02B0: 0C FC 26 18 24 EC 31 18 02 B4 30 18 16 EB 24 24
02C0: 03 3C 2A 24 02 7C 2B 28 03 D4 2A 2A 02 44 24 2C
02D0: 03 C4 24 30 03 FC 30 30 03 9C 32 30 05 FC 30 30
02E0: 03 D3 48 30 0F D2 43 30 10 D2 40 30 0F D2 2F 34
02F0: 04 FC 34 34 03 D3 24 38 04 F4 35 38 04 DB 2F 3C
0300: 05 FC 36 3C 04 BB 2B 40 04 E4 37 40 04 EB 2D 42
0310: 03 4C 48 42 05 D2 43 42 05 D2 40 42 04 D2 24 44
0320: 04 FC 30 44 05 D3 26 48 08 EC 30 48 03 94 3C 48
0330: 03 F3 48 48 03 D2 43 48 02 D2 40 48 03 D2 26 4A
0340: 07 B4 24 4E 02 FC 26 4E 02 EC 31 4E 01 DC 30 4E
0350: 0B E3 43 4E 0B D2 48 4E 0B D2 4C 4E 0B D2 2A 54
0360: 02 8C 2A 5A 01 24 2E 5A 02 8C 2B 5A 03 C3 31 5F
0370: 02 A4 F1 60 24 00 0B FC 2A 00 03 9C 31 00 02 D4
0380: 32 00 14 F3 48 00 03 D2 4D 00 03 D2 2E 06 03 2C
0390: 2E 0C 02 8C 51 0C 02 BA 45 0C 02 D2 56 10 02 9A
03A0: 4A 10 02 D2 24 12 03 84 2A 12 02 74 2D 12 03 CC
03B0: 59 14 02 BA 4D 14 02 D2 24 18 0C FC 26 18 0A EC
03C0: 31 18 01 DC 2C 18 14 F3 48 18 04 D2 4F 18 04 D2
03D0: 4B 18 04 D2 2A 24 02 24 48 24 02 D2 54 24 02 BA
03E0: 57 28 02 82 4B 28 02 D2 24 2A 03 5C 2A 2A 02 74
03F0: 5C 2C 02 BA 50 2C 02 D2 24 30 0D FC 2A 30 03 9C
0400: 30 30 02 A4 2B 30 13 F3 4D 30 03 D2 51 30 04 D2
0410: 48 30 03 D2 2A 36 03 2C 2A 3C 03 74 45 3C 02 D2
0420: 51 3C 02 BA 54 40 02 82 48 40 02 D2 24 42 03 74
0430: 2D 42 03 CC 32 42 01 B4 32 44 02 CC 4A 44 02 D2
0440: 56 44 02 BA 24 48 0D FC 32 48 02 FC 31 48 10 F3
0450: 4F 48 02 D2 47 48 04 D2 4B 48 04 D2 5B 49 01 BA
0460: 5C 4C 02 A2 50 4C 02 D2 24 4E 02 FC 5D 50 01 BA
0470: 51 50 02 D2 24 54 02 FC 26 54 08 EC 2E 54 02 8C
0480: 5E 54 01 A2 52 54 02 D2 5F 58 01 8A 53 58 02 D2
0490: 24 5A 0B FC 31 5A 02 DC 30 5A 0A F3 54 5A 03 D2
04A0: 4F 5A 03 D2 60 5A 02 D2 F9 60 F1 60 24 4E 02 FC
04B0: 5D 50 01 BA 51 50 02 D2 24 54 02 FC 26 54 08 EC
04C0: 2E 54 02 8C 5E 54 01 A2 52 54 02 D2 5F 58 01 8A
04D0: 53 58 02 D2 24 5A 0B FC 31 5A 02 DC 30 5A 0A F3
04E0: 54 5A 03 D2 4F 5A 03 D2 60 5A 02 D2 F9 60 F1 60
04F0: 
