0000: 00 00 02 00 5A 01 FC 01 19 39 18 00 00 00 00 00
02C0: F8 5A 03 D2 F8 5A 03 D2 F8 5A 03 D2 F8 5A 03 D2
02D0: F8 5A 02 D2 F9 60 F1 60 F8 18 0B FC F8 18 24 D4
02E0: F8 18 04 9C F8 18 16 F3 F8 1E 02 3C F8 23 06 FB
02F0: F8 24 02 7C F8 2A 04 6C F8 2A 02 44 F8 30 0B FC
0300: F8 30 03 9C F8 30 06 C3 F8 30 03 C2 F8 30 03 C2
0310: F8 30 02 A2 F8 36 02 14 F8 36 03 B3 F8 36 0B B2
0320: F8 36 0C 92 F8 36 0B 82 F8 38 04 FB F8 3C 02 6C
0330: F8 3E 05 FB F8 40 02 6C F8 42 03 64 F8 42 03 4C
0340: F8 42 03 C3 F8 42 06 9A F8 42 05 9A F8 42 04 82
0350: F8 44 02 7C F8 48 0B FC F8 48 13 D4 F8 48 04 94
0360: F8 48 03 F3 F8 4E 02 44 F8 4E 11 B3 F8 4F 07 FB
0370: F8 54 02 8C F8 5A 03 9C F8 5A 01 24 F8 5F 07 FB
0380: F1 60 F8 30 03 FC F8 30 03 9C F8 30 05 FC F8 30
0390: 03 D3 F8 30 0F D2 F8 30 10 D2 F8 30 0F D2 F8 34
03A0: 04 FC F8 34 03 D3 F8 38 04 F4 F8 38 04 DB F8 3C
03B0: 05 FC F8 3C 04 BB F8 40 04 E4 F8 40 04 EB F8 42
03C0: 03 4C F8 42 05 D2 F8 42 05 D2 F8 42 04 D2 F8 44
03D0: 04 FC F8 44 05 D3 F8 48 08 EC F8 48 03 94 F8 48
03E0: 03 F3 F8 48 03 D2 F8 48 02 D2 F8 48 03 D2 F8 4A
03F0: 07 B4 F8 4E 02 FC F8 4E 02 EC F8 4E 01 DC F8 4E
0400: 0B E3 F8 4E 0B D2 F8 4E 0B D2 F8 4E 0B D2 F8 54
0410: 02 8C F8 5A 01 24 F8 5A 02 8C F8 5A 03 C3 F8 5F
0420: 02 A4 F1 60 F8 2A 03 5C F8 2A 02 74 F8 2C 02 BA
0430: F8 2C 02 D2 F8 30 0D FC F8 30 03 9C F8 30 02 A4
0440: F8 30 13 F3 F8 30 03 D2 F8 30 04 D2 F8 30 03 D2
0450: F8 36 03 2C F8 3C 03 74 F8 3C 02 D2 F8 3C 02 BA
0460: F8 40 02 82 F8 40 02 D2 F8 42 03 74 F8 42 03 CC
0470: F8 42 01 B4 F8 44 02 CC F8 44 02 D2 F8 44 02 BA
0480: F8 48 0D FC F8 48 02 FC F8 48 10 F3 F8 48 02 D2
0490: F8 48 04 D2 F8 48 04 D2 F8 49 01 BA F8 4C 02 A2
04A0: F8 4C 02 D2 F8 4E 02 FC F8 50 01 BA F8 50 02 D2
04B0: F8 54 02 FC F8 54 08 EC F8 54 02 8C F8 54 01 A2
04C0: F8 54 02 D2 F8 58 01 8A F8 58 02 D2 F8 5A 0B FC
04D0: F8 5A 02 DC F8 5A 0A F3 F8 5A 03 D2 F8 5A 03 D2
04E0: F8 5A 03 D2 F8 5A 03 D2 F8 5A 02 D2 F9 60 F1 60
04F0: 
